game,turn,on_turn_player,nested_pick_orig,flat_pick,nested_top_pick,nested_top_wpct,nested_wpct_for_flat_pick,cgp
0,0,0,8C TERRETS,8D TERRETS,8D TERRETS,0.738055,0.738055,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 EERRSTT/EEGOSVX 0/0 0
0,1,1,9F EXO,F7 G(R)EX,E4 VEXE(R),0.334316,0.335287,15/15/15/15/15/15/15/2TERRETS6/15/15/15/15/15/15/15 EEGOSVX/ADMNOTU 0/66 0
0,2,0,D2 OUTNAM(E)D,D2 AMOUNT(E)D,D2 OUTNAM(E)D,0.838012,0.763988,15/15/15/15/15/15/15/2TERRETS6/5EXO7/15/15/15/15/15/15 ADMNOTU/ACEGLSV 66/39 0
0,3,1,10H GAVEL,F6 VA(RE)C,F6 VA(RE)C,0.194459,0.194459,15/3O11/3U11/3T11/3N11/3A11/3M11/2TERRETS6/3D1EXO7/15/15/15/15/15/15 ACEGLSV/EIJLNTZ 39/138 0
0,7,1,13I SPE(T)CH,(exch PQ),K9 L(E)EP,0.038832,0.046042,15/1TROOZ9/3U11/3T11/3N11/3A11/3M11/2TERRETS2JAAP/3D1EXO3I3/7GAVEL3/11L3/11E3/11T3/15/15 CEHLPQS/AGINNOY 99/248 0
0,8,0,5C A(N)NOYING,5B AN(N)OYING,5C A(N)NOYING,0.995339,0.994167,15/1TROOZ9/3U11/3T11/3N11/3A11/3M11/2TERRETS2JAAP/3D1EXO3I3/7GAVEL3/11L3/11E3/8SPETCH1/15/15 AGINNOY/CEILQSU 248/127 0
1,0,0,8E FIQH,8G FIQH,8E FIQH,0.647837,0.617183,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 DEFHINQ/CEIIIVW 0/0 0
1,4,0,K3 EIDE,12I I(D)EATE,K3 EIDE,0.854142,0.829234,15/15/15/15/9I5/9R5/9O5/4FIQH1N5/7IWI5/7CEZVE3/9E5/9D5/15/15/15 ADEEEIT/ACEIJPY 128/47 0
1,7,1,4I IS(IT),M7 PICS,M7 PICS,0.172063,0.172063,11V3/11A3/10EW3/10IT3/9IDE3/9RE4/9O5/4FIQH1N5/2JAY2IWI5/7CEZVE3/9E5/9D5/15/15/15 CEIIPSS/ABENNTT 76/189 0
1,8,0,E4 TABE(FY),I1 TAB(I)NET,E4 TABE(FY),0.897659,0.893198,11V3/11A3/10EW3/8ISIT3/9IDE3/9RE4/9O5/4FIQH1N5/2JAY2IWI5/7CEZVE3/9E5/9D5/15/15/15 ABENNTT/BCEIPRS 189/99 0
1,9,1,M6 CREPS,11I B(E),I3 B(I)CEP,0.143992,0.099300,11V3/11A3/10EW3/4T3ISIT3/4A4IDE3/4B4RE4/4E4O5/4FIQH1N5/2JAY2IWI5/7CEZVE3/9E5/9D5/15/15/15 BCEIPRS/EFNNOST 99/217 0
1,11,1,12H TI(D)BIT,D1 TIMID,12H TI(D)BIT,0.077837,0.078105,11V3/11A3/10EW3/4T3ISIT3/4A4IDE3/4B4RE1C2/4E4O2R2/4FIQH1N1FENT/2JAY2IWI2P2/7CEZVES2/9E5/9D5/15/15/15 BDIIMTT/DEGNNOS 132/250 0
1,12,0,F3 NOG,10B NOG,F5 NON(I)S,0.966330,0.959787,11V3/11A3/10EW3/4T3ISIT3/4A4IDE3/4B4RE1C2/4E4O2R2/4FIQH1N1FENT/2JAY2IWI2P2/7CEZVES2/9E5/7TIDBIT2/15/15/15 DEGNNOS/ADELLMO 250/152 0
2,0,0,8H UVAE,8F UVAE,8H UVAE,0.515792,0.507499,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AEEIOUV/ADEFOU? 0/0 0
2,9,1,D2 TAXA,D2 TAX,D2 TAX,0.789435,0.789435,15/15/4R6G3/4U4KHI3/4R4OOF3/4PI2FAG4/5N2A1G4/5V1UVAE4/5EW1O1R4/5NO1U6/5TO1r6/6LYE6/6DOD6/7N7/7I7 AABCNTX/EHPRSTT 152/128 0
2,12,0,15E TRA(I)PSED,C5 PETARDS,15E TRA(I)PSED,0.435872,0.405975,1T13/1I1T11/1CHART5G3/3XU4KHI3/3AR4OOF3/4PI2FAG4/5N2A1G4/5V1UVAE4/5EW1O1R4/5NO1U6/5TO1r6/6LYE6/6DOD6/7N7/7I7 ADEPRST/BEILNTY 142/216 0
3,0,0,8H EVICT,8D CIVET,8E CIVE,0.584308,0.569988,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 CEEILTV/ABEGLLN 0/0 0
3,2,0,K3 OLE,K8 (C)OOP,K2 POTE,0.350975,0.348320,15/15/9L5/9A5/9B5/9E5/9L5/7EVICT3/9N5/9G5/15/15/15/15/15 EELOOPT/EHIKMOT 22/67 0
3,6,0,K8 (C)OON,I7 E(V)O,L8 (T)OETOE,0.266381,0.264356,7APEEK3/11IT2/9LOTO2/9ALEW2/9BE1Y2/9E5/9L5/7EVICT3/9N5/9G5/15/15/15/15/15 AEENOOT/DGHMNPR 73/139 0
3,7,1,(exch GHMNPR),H7 H(E)MP,(exch DHMPR),0.685177,0.685764,7APEEK3/11IT2/9LOTO2/9ALEW2/9BE1Y2/9E5/9L5/7EVICT3/9NO4/9GO4/10N4/15/15/15/15 DGHMNPR/ABEERTW 139/90 0
3,10,0,7B TRAINER,9B TERRAIN,7B TRAINER,0.419206,0.406153,7APEEK3/5WEB3IT2/2FADED2LOTO2/9ALEW2/9BE1Y2/9E5/9L5/7EVICT3/9NO4/9GO4/10N4/15/15/15/15 AEINRRT/ADEHRSS 110/173 0
4,2,0,8L SAFT,O6 VAGS,O6 VAGS,0.399575,0.399575,15/15/15/15/15/15/15/6JIZ6/7DARIOLE1/15/15/15/15/15/15 AFGLSTV/AEELNPR 38/75 0
4,3,1,10L PEEL,10L PEN,10L PANE,0.617618,0.595175,15/15/15/15/15/15/15/6JIZ2SAFT/7DARIOLE1/15/15/15/15/15/15 AEELNPR/EGLOOUV 75/72 0
4,4,0,10G VEG,10C VOULGE,10G VEG,0.442122,0.415156,15/15/15/15/15/15/15/6JIZ2SAFT/7DARIOLE1/11PEEL/15/15/15/15/15 EGLOOUV/AAEIMNR 72/99 0
4,10,0,E10 QU(I)M,11D OX,11D OX,0.182298,0.182298,15/15/15/15/15/15/15/6JIZ2SAFT/7DARIOLE1/6VEGO1PEEL/9U4A/2COISTREL1VEHM/13OI/13IN/14A MOQRTUX/DDINNOR 137/228 0
4,13,1,15B DONNAR(D),C9 NAR(C)O,15B DONNAR(D),0.822901,0.754699,15/15/15/15/15/15/15/6JIZ2SAFT/7DARIOLE1/4Q1VEGO1PEEL/4U4U4A/2COISTREL1VEHM/4M2I5OI/6ONYX3IN/7D6A AADNNOR/BEFNRT? 243/197 0
5,6,0,15A TIN(G)LERS,15A RIN(G)LETS,15A TIN(G)LERS,0.794639,0.776661,15/15/15/15/15/6SNAB5/6YON6/3WIVED7/3E2NIPA5/3A5J5/3R5I5/3Y11/3I11/3N11/3G11 EILNRST/EIIRUZ? 82/130 0
5,8,0,11B GA(R)GLE,C12 AX,C12 AX,0.641410,0.641410,15/15/15/15/15/6SNAB5/6YON6/3WIVED7/3E2NIPA5/3A5J5/3R5I5/3Y11/3I11/3N1ZE8/TINGLERS7 AEGGLLX/IIRRTU? 213/194 0
5,9,1,12G RIT,H11 RIT,H11 RIT,0.480266,0.480266,15/15/15/15/15/6SNAB5/6YON6/3WIVED7/3E2NIPA5/3A5J5/1GARGLE2I5/3Y11/3I11/3N1ZE8/TINGLERS7 IIRRTU?/DKLSSTX 194/229 0
5,10,0,C10 D(A)KS,H11 D(I)SK(S),H11 D(I)SK(S),0.855210,0.855210,15/15/15/15/15/6SNAB5/6YON6/3WIVED7/3E2NIPA5/3A5J5/1GARGLE2I5/3Y2RIT6/3I11/3N1ZE8/TINGLERS7 DKLSSTX/BIIRUU? 229/200 0
5,11,1,(exch BIUU),I12 (T)UI,E11 (G)UB,0.313724,0.282067,15/15/15/15/15/6SNAB5/6YON6/3WIVED7/3E2NIPA5/2DA5J5/1GARGLE2I5/2KY2RIT6/2SI11/3N1ZE8/TINGLERS7 BIIRUU?/AFHLSTX 200/263 0
5,12,0,K11 FALX,K11 FLAX,K11 FALX,0.960738,0.951555,15/15/15/15/15/6SNAB5/6YON6/3WIVED7/3E2NIPA5/2DA5J5/1GARGLE2I5/2KY2RIT6/2SI11/3N1ZE8/TINGLERS7 AFHLSTX/AIOORT? 263/200 1
6,1,1,8F ABOVE,8D ABOVE,8D ABOVE,0.546214,0.546214,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ABELOOV/EIPRSTV 0/0 1
6,3,1,10B BLOODI(E)D,J2 BLOODI(E)D,J2 BLOODI(E)D,0.443368,0.443368,15/15/15/15/15/15/15/5ABOVE5/7V7/7E7/7R7/7T7/7I7/7P7/7S7 BDDILOO/AEFGOW? 20/92 0
6,8,0,F4 HOC,C12 OF,C10 (L)IEF,0.802129,0.776525,15/15/15/15/4J10/3PI10/3IN10/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R3T7/3Y3I7/5UNPAY5/FlOWAGES7 CEFHIOS/AEENRRT 223/200 0
6,9,1,12F NA(T)TERER,12F RA(T)TENER,12F NA(T)TERER,0.468534,0.441150,15/15/15/5H9/4JO9/3PIC9/3IN10/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R3T7/3Y3I7/5UNPAY5/FlOWAGES7 AEENRRT/EFINSZ? 200/259 0
6,10,0,J2 FrENZI(E)S,K2 FIzZENS,K2 FIzZENS,0.920331,0.920331,15/15/15/5H9/4JO9/3PIC9/3IN10/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R1NATTERER2/3Y3I7/5UNPAY5/FlOWAGES7 EFINSZ?/DEOSTTU 259/266 0
7,1,1,8D BOLTER,8G BOP,8H PROB,0.559862,0.497767,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 BELOPRT/DEEINR? 0/0 1
7,2,0,E5 REj(O)INED,E5 REc(O)INED,E5 REj(O)INED,0.715231,0.711301,15/15/15/15/15/15/15/3BOLTER6/15/15/15/15/15/15/15 DEEINR?/AKNPTUY 0/22 0
7,3,1,D11 TANKY,6B PUK(E)Y,D11 TANKY,0.326867,0.311119,15/15/15/15/4R10/4E10/4j10/3BOLTER6/4I10/4N10/4E10/4D10/15/15/15 AKNPTUY/AAFHLRY 22/82 0
7,5,1,C9 CHADO,15A ACH(Y),C9 CHADO,0.321406,0.320507,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/4IF9/4NA9/3TE10/3AD10/3N11/3K11/3Y11 ACDHOPU/DLLRTY? 62/126 0
7,8,0,15F OTTO,15F OOT,15F OTTO,0.727702,0.709280,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/2C1IF9/2H1NA9/Q1ATE10/U1DAD10/A1ON11/DaRKLY9/S2Y11 ALOOOTT/AEEFPTU 180/150 0
8,0,0,8F PROD,8D PRODS,8F PROD,0.607698,0.602090,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADOPRSS/EEJNOOS 0/0 0
8,4,0,11E AD(O)NIsED,11E AN(O)DIzED,11E AN(O)DIsED,0.701968,0.691885,15/15/15/15/15/15/15/5PROD6/6E8/6J8/6O8/6N8/2ELATERIN5/6O8/4SYSSITIA3 ADDEIN?/EEMNOY? 100/135 0
9,1,1,9F XI,E8 (L)ANX,E8 (L)ANX,0.454980,0.454980,15/15/15/15/15/15/15/3PLATT7/15/15/15/15/15/15/15 AHINRRX/AADOSVZ 0/20 0
11,0,0,8H DWAM,8F DWAM,8H DWAM,0.522782,0.521175,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADDFMTW/AEIILNY 0/0 0
11,1,1,K8 (M)INY,9J AYIN,K8 (M)INY,0.462888,0.453725,15/15/15/15/15/15/15/7DWAM4/15/15/15/15/15/15/15 AEIILNY/ADFHILT 0/20 0
11,5,1,H2 LIKE(NED),5J ALKIE,5J AUK,0.449163,0.445452,15/15/15/15/15/7NTH5/6ZEA6/7DWAM4/9LI4/9IN4/9FY4/15/15/15/15 AEIKLLU/ABDEOU? 50/67 0
11,9,1,1L NOTA,11A GAVOT,1L NOTA,0.380973,0.362373,15/7LABOUrED/7I7/7K3V3/7E3I3/7NTH1N3/6ZEA2T3/7DWAMS3/9LI4/9IN4/9FY4/3PARULIs5/15/15/15 AGNOTTV/JLSSTTW 142/179 0
12,0,0,8G DAMP,8D DAMPS,8D DAMPS,0.598670,0.598670,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADMPRSS/AACENOQ 0/0 0
12,1,1,7F CANE,(exch AOQ),9F CANOE,0.429458,0.399003,15/15/15/15/15/15/15/6DAMP5/15/15/15/15/15/15/15 AACENOQ/AEEIRSS 0/18 0
12,2,0,H7 (NA)E,9H SEI,9G SEE,0.620057,0.592355,15/15/15/15/15/15/5CANE6/6DAMP5/15/15/15/15/15/15/15 AEEIRSS/ANOQUU? 18/19 0
12,6,0,H1 IODIN,H1 FINI,H1 IODIN,0.652470,0.653849,15/15/15/6Q8/6U3G4/6O3A4/5CANE1S4/6DAMPS4/7E2I4/1URANYLs2E4/10R4/15/15/15/15 DEFIINO/AEEGRTX 113/106 0
12,10,0,C9 F(R)ATE,I13 FEU,M2 TEAT,0.485783,0.474116,7I3H3/7O3A3/7D3W3/6QI3K3/3BEBUNG1GI3/6O3AE3/5CANE1S4/6DAMPS4/7E2I4/1URANYLs1RE4/9ER4/9T5/9A5/9X5/15 AEEFTTU/DFGMNS? 170/187 0
12,11,1,13I F(A)NDS,13I F(A)NGS,13I F(A)ND,0.696652,0.562514,7I3H3/7O3A3/7D3W3/6QI3K3/3BEBUNG1GI3/6O3AE3/5CANE1S4/6DAMPS4/2F4E2I4/1URANYLs1RE4/2A6ER4/2T6T5/2E6A5/9X5/15 DFGMNS?/EIIITUZ 187/194 0
13,0,0,8C SPARING,8D PARSING,8C SPARING,0.754955,0.748367,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AGINPRS/AAAIIIZ 0/0 0
13,1,1,F6 ZA(R)I,7G AIA,F8 (R)IZA,0.219680,0.127451,15/15/15/15/15/15/15/2SPARING6/15/15/15/15/15/15/15 AAAIIIZ/CEERUVX 0/76 0
13,3,1,(exch AAAIOY),(exch AAIIOY),(exch AAIIOY),0.182914,0.182914,15/15/15/15/15/5Z9/5AXE7/2SPARING6/5I9/15/15/15/15/15/15 AAAIIOY/CEFRUV? 33/113 0
13,4,0,C6 FU(S)C,C3 CURVE(S),C3 CURVE(S),0.913599,0.913599,15/15/15/15/15/5Z9/5AXE7/2SPARING6/5I9/15/15/15/15/15/15 CEFRUV?/DEFGIR? 113/33 1
13,5,1,B1 FIREDoG,6H FRIGgED,B1 FIREDoG,0.363443,0.355479,15/15/15/15/15/2F2Z9/2U2AXE7/2SPARING6/2C2I9/15/15/15/15/15/15 DEFGIR?/EHJMRV? 33/126 0
13,11,1,11I TIN(D),11I BIN(D),11I BIN(D),0.488302,0.488302,1F13/1I11J1/1R11A1/VEHM9R1/1D11O1/1oF2Z1GOBLINS1/1GU2AXE3N1I1/2SPARING2L1t1/2C2I5A1E1/9QIN3/11D3/11E3/11R3/15/15 ABIILNT/NOOORST 254/268 0
14,0,0,8C AMAUTIk,8C AMAUTIs,8C AMAUTIk,0.742099,0.726524,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AAIMTU?/AIINOXZ 0/0 0
14,7,1,H1 EN(CHEERING),J2 JOB(I)NG,H1 EN(CHEERING),0.406960,0.390669,11V3/11E3/7C3R3/3B3H3L3/3R2FEMINIES1/3O3E3G3/2ZOA2R7/2AMAUTIk6/PIXY3N7/7G7/15/15/15/15/15 BDEGJNO/AAIILRV 172/210 0
14,8,0,A9 (P)AIRIAL,1L (V)IVA,1L (V)IVA,0.564508,0.564508,7E3V3/7N3E3/7C3R3/3B3H3L3/3R2FEMINIES1/3O3E3G3/2ZOA2R7/2AMAUTIk6/PIXY3N7/7G7/15/15/15/15/15 AAIILRV/BDGJLNO 210/220 0
15,1,1,9H DUD,7H DUH,9H DUH,0.239259,0.237712,15/15/15/15/15/15/15/3CUIsINE5/15/15/15/15/15/15/15 DDEHTUV/ADGGLRR 0/72 0
15,2,0,7F DARG,J2 DRAGGL(ED),7F DARG,0.779644,0.769536,15/15/15/15/15/15/15/3CUIsINE5/7DUD5/15/15/15/15/15/15 ADGGLRR/EEHOTVV 72/15 0
15,3,1,D8 (C)OVET,10J HOVE,10J HOVE,0.232357,0.232357,15/15/15/15/15/15/5DARG6/3CUIsINE5/7DUD5/15/15/15/15/15/15 EEHOTVV/AEGLORR 15/96 0
15,4,0,11C R(E)ORG,E11 LOR,E11 EORL,0.797923,0.787949,15/15/15/15/15/15/5DARG6/3CUIsINE5/3O3DUD5/3V11/3E11/3T11/15/15/15 AEGLORR/AEHITVW 96/35 0
15,7,1,13H VIRE(N)T,13H INVE(N)T,13H VIRE(N)T,0.243404,0.233208,15/15/15/15/15/15/5DARG6/3CUIsINE1G3/3O3DUD1O3/3V5HAW3/2REORG4L3/3T7A3/11N3/15/15 EINRTTV/BEEMOTT 67/132 0
15,8,0,M9 EMO,M10 MOT(T)E,M9 EMO,0.797216,0.781565,15/15/15/15/15/15/5DARG6/3CUIsINE1G3/3O3DUD1O3/3V5HAW3/2REORG4L3/3T7A3/7VIRENT2/15/15 BEEMOTT/AEJLNNT 132/87 0
15,9,1,H13 (V)AN,G3 JNAN(As),G3 JNAN(As),0.209198,0.209198,15/15/15/15/15/15/5DARG6/3CUIsINE1G3/3O3DUD1OE2/3V5HAWM2/2REORG4LO2/3T7A3/7VIRENT2/15/15 AEJLNNT/ABEKTTY 87/155 0
15,12,0,15G E(N)TITLE,10B TA(V),15G E(N)TITLE,0.858499,0.835343,15/15/15/15/15/15/5DARG6/3CUIsINE1G3/2JOT2DUD1OE2/3V1B3HAWM2/2REORG4LO2/3T1A5A3/5K1VIRENT2/5Y1A7/7N7 AEEILTT/CEILNSY 183/125 0
16,0,0,8E MIGG,8G MIGG,8G MIGG,0.543511,0.543511,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 GGIMPRT/ALORTUV 0/0 0
16,3,1,10I EYeBARS,L9 RoSEBAY,L9 RoSEBAY,0.655857,0.655857,15/15/15/5O9/5U9/5T9/5R9/4MIGG7/5V9/5A9/3POLESTAR4/15/15/15/15 ABERSY?/DEINQRT 65/106 0
16,5,1,H11 (S)KEAN,H11 (S)KENE,H11 (S)KEEN,0.455312,0.448640,15/15/15/5O9/4QUIRTED4/5T9/5R9/4MIGG7/5V9/5A2EYeBARS/3POLESTAR4/15/15/15/15 AEEEKNU/AELNNOS 152/174 0
16,6,0,D3 ONS,12B LOAN,D1 NEONS,0.490982,0.403855,15/15/15/5O9/4QUIRTED4/5T9/5R9/4MIGG7/5V9/5A2EYeBARS/3POLESTAR4/7K7/7E7/7A7/7N7 AELNNOS/EEIORUV 174/194 0
17,0,0,(exch AAEOU),(exch AAOUYY),8F AYU,0.511610,0.501499,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AAEOUYY/AAIJLRX 0/0 0
17,1,1,8F RAJ,8G RAJ,8G RAJ,0.569258,0.569258,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AAIJLRX/GHIMRYY 0/0 1
17,2,0,F6 MY(R)RH,F5 MYR(R)HY,F6 MY(R)RH,0.509642,0.506283,15/15/15/15/15/15/15/5RAJ7/15/15/15/15/15/15/15 GHIMRYY/AILNTX? 0/20 0
17,4,0,11C GOEY,11E OYE,11C GOEY,0.277779,0.269529,15/15/15/15/15/5M9/5Y9/5RAJ7/5R9/2ANTHeLIX5/15/15/15/15/15 EGIINOY/EEFILOU 27/103 0
17,8,0,H10 (LI)NGLE,I7 EAL(IN)G,I6 LOAN(IN)G,0.257309,0.184248,15/15/15/15/4W10/4EM9/4BY9/5RAJ7/2FOUR9/2ANTHeLIX5/2GOEY1INIA4/15/15/15/15 AEEGLNO/AADEILS 90/158 0
17,12,0,O8 TONKE(D),12L KETO,O8 TONKE(D),0.229513,0.137213,15/15/15/3P11/3AW10/3WEM9/3ABY9/5RAJA6/2FOUR9/2ANTHeLIX5/2GOEY1INIA4/7N7/7GOLIASED/7L7/7E7 AEKLNOT/BCEINOU 153/241 0
18,0,0,8F TIK,8G KIT,8G KIP,0.577143,0.563879,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 IKPRSTT/AEEGLPT 0/0 0
18,1,1,I6 PEAG,I7 PEG,I7 PEG,0.518108,0.518108,15/15/15/15/15/15/15/5TIK7/15/15/15/15/15/15/15 AEEGLPT/OOPQRST 0/14 0
18,3,1,J2 TENAIL,9E LIN,9G NA(G),0.492697,0.457872,15/15/15/15/15/8P6/6Q1E6/5TIKA6/8G6/15/15/15/15/15/15 AEILLNT/MOOPRST 18/35 0
18,6,0,5D AVOWS,2E OW,2F WO(R)S(T),0.738483,0.737459,7T7/7R1T5/3PROMOTES4/7Y1N5/9A5/8PI5/6Q1EL5/5TIKA6/8G6/15/15/15/15/15/15 AIOOSVW/DDILNUW 101/69 0
18,8,0,2F ME(R)I(T),4B MOI,2F ME(R)I(T),0.728134,0.708730,7T7/7R1T5/3PROMOTES4/7Y1N5/3AVOWS1AW4/8PIU4/6Q1ELD4/5TIKA6/8G6/15/15/15/15/15/15 EIIMORT/BDILNR? 131/102 0
19,0,0,8E AWOKE,8H AWOKE,8F AWOKE,0.539144,0.521418,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AEEKOUW/HJLSTTX 0/0 0
19,2,0,H5 WEA(K),9G (L)AW,9G (L)AW,0.682880,0.682880,15/15/15/15/15/15/6J8/4AWOKE6/6L8/6T8/15/15/15/15/15 AAEGUW?/HNORSTX 24/20 0
19,4,0,E4 GUAV(A),K10 UVA,K10 UVEA,0.635435,0.626533,15/15/15/15/7W7/7E7/6JA7/4AWOKEN5/6L2O5/6T2X5/15/15/15/15/15 AAEGUV?/AHRSTTT 44/59 0
19,6,0,11A hAPPEnS,11D PAPS,11B aPPeASE,0.750220,0.747197,15/15/15/4G10/4U2W7/4A2ET6/4V1JAR6/4AWOKEN5/6L1TO5/6T2X5/15/15/15/15/15 AEPPS??/AEHLSTY 62/81 0
19,7,1,A6 HEALT(h)Y,B10 H(A)YLE,B10 H(A)YLE,0.405887,0.405887,15/15/15/4G10/4U2W7/4A2ET6/4V1JAR6/4AWOKEN5/6L1TO5/6T2X5/hAPPEnS8/15/15/15/15 AEHLSTY/ABCGLLN 81/142 0
