game,turn,on_turn_player,nested_pick,flat_pick,flat_wpct,flat_wpct_for_nested_pick,cgp
6,4,0,15A FlOWAGE(S),15A FlOWAGE(S),0.828533,0.828533,15/15/15/15/15/15/15/5ABOVE5/7V7/1BLOODIED6/7R7/7T7/7I7/7P7/7S7 AEFGOW?/EGINPRY 92/92 0
6,5,1,D6 PIGE(O)NRY,D6 PIGE(O)NRY,0.303988,0.303988,15/15/15/15/15/15/15/5ABOVE5/7V7/1BLOODIED6/7R7/7T7/7I7/7P7/FlOWAGES7 EGINPRY/AHINOUY 92/196 0
6,6,0,14F UN(P)AY,14F UN(P)AY,0.622616,0.622616,15/15/15/15/15/3P11/3I11/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R3T7/3Y3I7/7P7/FlOWAGES7 AHINOUY/AEIJNNT 196/174 0
6,7,1,E5 JIN,E5 JIN,0.310307,0.310307,15/15/15/15/15/3P11/3I11/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R3T7/3Y3I7/5UNPAY5/FlOWAGES7 AEIJNNT/CEFHIOS 174/223 0
6,8,0,F4 HOC,C12 OF,0.769294,0.767331,15/15/15/15/4J10/3PI10/3IN10/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R3T7/3Y3I7/5UNPAY5/FlOWAGES7 CEFHIOS/AEENRRT 223/200 0
6,9,1,12F NA(T)TERER,12F RA(T)TENER,0.427856,0.384554,15/15/15/5H9/4JO9/3PIC9/3IN10/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R3T7/3Y3I7/5UNPAY5/FlOWAGES7 AEENRRT/EFINSZ? 200/259 0
6,10,0,J2 FrENZI(E)S,K2 FIzZENS,0.869553,0.868936,15/15/15/5H9/4JO9/3PIC9/3IN10/3G1ABOVE5/3E3V7/1BLOODIED6/3N3R7/3R1NATTERER2/3Y3I7/5UNPAY5/FlOWAGES7 EFINSZ?/DEOSTTU 259/266 0
7,0,0,(exch EIO),(exch EIO),0.491786,0.491786,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 EEIINOR/BELOPRT 0/0 0
7,1,1,8D BOLTER,8G BOP,0.513362,0.504389,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 BELOPRT/DEEINR? 0/0 1
7,2,0,E5 REj(O)INED,E5 REc(O)INED,0.662644,0.659468,15/15/15/15/15/15/15/3BOLTER6/15/15/15/15/15/15/15 DEEINR?/AKNPTUY 0/22 0
7,3,1,D11 TANKY,6B PUK(E)Y,0.301193,0.295984,15/15/15/15/4R10/4E10/4j10/3BOLTER6/4I10/4N10/4E10/4D10/15/15/15 AKNPTUY/AAFHLRY 22/82 0
7,4,0,F6 HA(L)FA,F6 HA(L)FA,0.674918,0.674918,15/15/15/15/4R10/4E10/4j10/3BOLTER6/4I10/4N10/3TE10/3AD10/3N11/3K11/3Y11 AAFHLRY/ACDHOPU 82/62 0
7,5,1,C9 CHADO,15A ACH(Y),0.275376,0.274051,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/4IF9/4NA9/3TE10/3AD10/3N11/3K11/3Y11 ACDHOPU/DLLRTY? 62/126 0
7,6,0,14A DaR(K)LY,14A DaR(K)LY,0.731797,0.731797,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/2C1IF9/2H1NA9/2ATE10/2DAD10/2ON11/3K11/3Y11 DLLRTY?/AFPQSTU 126/102 0
7,7,1,A11 QUA(D)S,A11 QUA(D)S,0.227437,0.227437,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/2C1IF9/2H1NA9/2ATE10/2DAD10/2ON11/DaRKLY9/3Y11 AFPQSTU/ALOOOTT 102/180 0
7,8,0,15F OTTO,15F OOT,0.668284,0.662876,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/2C1IF9/2H1NA9/Q1ATE10/U1DAD10/A1ON11/DaRKLY9/S2Y11 ALOOOTT/AEEFPTU 180/150 0
7,9,1,D4 AUF,D4 AUF,0.298599,0.298599,15/15/15/15/4R10/4EH9/4jA9/3BOLTER6/2C1IF9/2H1NA9/Q1ATE10/U1DAD10/A1ON11/DaRKLY9/S2Y1OTTO6 AEEFPTU/AAEGLOU 150/197 0
7,10,0,B10 OU,B10 OU,0.676275,0.676275,15/15/15/3A11/3UR10/3FEH9/4jA9/3BOLTER6/2C1IF9/2H1NA9/Q1ATE10/U1DAD10/A1ON11/DaRKLY9/S2Y1OTTO6 AAEGLOU/EEINPST 197/173 0
7,11,1,J3 PENTISE,J3 PENTISE,0.516649,0.516649,15/15/15/3A11/3UR10/3FEH9/4jA9/3BOLTER6/2C1IF9/1OH1NA9/QUATE10/U1DAD10/A1ON11/DaRKLY9/S2Y1OTTO6 EEINPST/AAEGILS 173/222 0
8,0,0,8F PROD,8D PRODS,0.554875,0.553190,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADOPRSS/EEJNOOS 0/0 0
8,1,1,G8 (R)EJONEOS,G8 (R)EJONEOS,0.594653,0.594653,15/15/15/15/15/15/15/5PROD6/15/15/15/15/15/15/15 EEJNOOS/AIISSTY 0/14 0
8,2,0,15E SY(S)SITIA,15E SY(S)SITIA,0.539641,0.539641,15/15/15/15/15/15/15/5PROD6/6E8/6J8/6O8/6N8/6E8/6O8/6S8 AIISSTY/AEILNRT 14/67 0
8,3,1,13C ELAT(E)RIN,13C ELAT(E)RIN,0.559213,0.559213,15/15/15/15/15/15/15/5PROD6/6E8/6J8/6O8/6N8/6E8/6O8/4SYSSITIA3 AEILNRT/ADDEIN? 67/100 0
8,4,0,11E AD(O)NIsED,11E AN(O)DIzED,0.646913,0.642693,15/15/15/15/15/15/15/5PROD6/6E8/6J8/6O8/6N8/2ELATERIN5/6O8/4SYSSITIA3 ADDEIN?/EEMNOY? 100/135 0
8,5,1,L4 MONkEYE(D),L4 MONkEYE(D),0.527693,0.527693,15/15/15/15/15/15/15/5PROD6/6E8/6J8/4ADONIsED3/6N8/2ELATERIN5/6O8/4SYSSITIA3 EEMNOY?/AEGGHIS 135/186 0
8,6,0,14K HAGG,14K HAGG,0.500015,0.500015,15/15/15/11M3/11O3/11N3/11k3/5PROD2E3/6E4Y3/6J4E3/4ADONIsED3/6N8/2ELATERIN5/6O8/4SYSSITIA3 AEGGHIS/EEFIIQT 186/213 0
8,7,1,6J QI(N),6J QI(N),0.570406,0.570406,15/15/15/11M3/11O3/11N3/11k3/5PROD2E3/6E4Y3/6J4E3/4ADONIsED3/6N8/2ELATERIN5/6O3HAGG1/4SYSSITIA3 EEFIIQT/EIKORSU 213/211 0
8,8,0,C7 EUROKI(E)S,C7 EUROKI(E)S,0.549347,0.549347,15/15/15/11M3/11O3/9QIN3/11k3/5PROD2E3/6E4Y3/6J4E3/4ADONIsED3/6N8/2ELATERIN5/6O3HAGG1/4SYSSITIA3 EIKORSU/AEEFITW 211/245 0
9,0,0,8D PLATT,8D PLATT,0.464929,0.464929,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADLPTTV/AHINRRX 0/0 0
9,1,1,9F XI,E8 (L)ANX,0.407039,0.388757,15/15/15/15/15/15/15/3PLATT7/15/15/15/15/15/15/15 AHINRRX/AADOSVZ 0/20 0
9,2,0,7C ZOA,7C ZOA,0.547019,0.547019,15/15/15/15/15/15/15/3PLATT7/5XI8/15/15/15/15/15/15 AADOSVZ/AEHNNRR 20/22 0
9,3,1,6D HARN,6D HARN,0.417964,0.417964,15/15/15/15/15/15/2ZOA10/3PLATT7/5XI8/15/15/15/15/15/15 AEHNNRR/ADDEOSV 22/48 0
9,4,0,10C DOVED,10C DOVED,0.625946,0.625946,15/15/15/15/15/3HARN8/2ZOA10/3PLATT7/5XI8/15/15/15/15/15/15 ADDEOSV/DEINORS 48/42 0
9,5,1,11G SORDINE,11G SORDINE,0.570320,0.570320,15/15/15/15/15/3HARN8/2ZOA10/3PLATT7/5XI8/2DOVED8/15/15/15/15/15 DEINORS/ACIOQSU 42/76 0
9,6,0,L6 COQUI(N)AS,L6 COQUI(N)AS,0.727057,0.727057,15/15/15/15/15/3HARN8/2ZOA10/3PLATT7/5XI8/2DOVED8/6SORDINE2/15/15/15/15 ACIOQSU/EEEIMR? 76/113 0
9,7,1,13F EMpERI(S)E,13F EMpERI(S)E,0.412537,0.412537,15/15/15/15/15/3HARN4C3/2ZOA6O3/3PLATT3Q3/5XI4U3/2DOVED4I3/6SORDINE2/11A3/11S3/15/15 EEEIMR?/ACDGLOS 113/184 0
9,8,0,14B ACOLD,14B ACOLD,0.577098,0.577098,15/15/15/15/15/3HARN4C3/2ZOA6O3/3PLATT3Q3/5XI4U3/2DOVED4I3/6SORDINE2/11A3/5EMpERISE2/15/15 ACDGLOS/EEIIORU 184/189 0
9,9,1,D12 EU(O)I,D12 EU(O)I,0.302257,0.302257,15/15/15/15/15/3HARN4C3/2ZOA6O3/3PLATT3Q3/5XI4U3/2DOVED4I3/6SORDINE2/11A3/5EMpERISE2/1ACOLD9/15 EEIIORU/GMNNSUY 189/215 0
9,10,0,C12 MY(C),C12 MY(C),0.683199,0.683199,15/15/15/15/15/3HARN4C3/2ZOA6O3/3PLATT3Q3/5XI4U3/2DOVED4I3/6SORDINE2/3E7A3/3U1EMpERISE2/1ACOLD9/3I11 GMNNSUY/BEEIORT 215/199 0
9,11,1,5E BOET,5E BOET,0.303873,0.303873,15/15/15/15/15/3HARN4C3/2ZOA6O3/3PLATT3Q3/5XI4U3/2DOVED4I3/6SORDINE2/2ME7A3/2YU1EMpERISE2/1ACOLD9/3I11 BEEIORT/EEGNNSU 199/249 0
10,0,0,8C OVArIAL,8C OVArIAL,0.718422,0.718422,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AAILOV?/ACDDEI? 0/0 0
10,1,1,E4 DAED(A)lIC,E4 DAED(A)lIC,0.477620,0.477620,15/15/15/15/15/15/15/2OVArIAL6/15/15/15/15/15/15/15 ACDDEI?/EGLNRXY 0/76 0
10,2,0,C7 L(O)XYGEN,C7 L(O)XYGEN,0.570169,0.570169,15/15/15/4D10/4A10/4E10/4D10/2OVArIAL6/4l10/4I10/4C10/15/15/15/15 EGLNRXY/AENNOQT 76/94 0
10,3,1,G7 Q(I),G7 Q(I),0.404655,0.404655,15/15/15/4D10/4A10/4E10/2L1D10/2OVArIAL6/2X1l10/2Y1I10/2G1C10/2E12/2N12/15/15 AENNOQT/EGIMRSU 94/130 0
10,4,0,4B SMU(D)GIER,4B SMU(D)GIER,0.801128,0.801128,15/15/15/4D10/4A10/4E10/2L1D1Q8/2OVArIAL6/2X1l10/2Y1I10/2G1C10/2E12/2N12/15/15 EGIMRSU/AEENNOT 130/115 0
10,5,1,9G NEONATE,9G NEONATE,0.324007,0.324007,15/15/15/1SMUDGIER6/4A10/4E10/2L1D1Q8/2OVArIAL6/2X1l10/2Y1I10/2G1C10/2E12/2N12/15/15 AEENNOT/AEFOORS 115/206 0
10,6,0,B9 OF,B9 OF,0.729096,0.729096,15/15/15/1SMUDGIER6/4A10/4E10/2L1D1Q8/2OVArIAL6/2X1l1NEONATE2/2Y1I10/2G1C10/2E12/2N12/15/15 AEFOORS/AHIIKVY 206/193 0
10,7,1,D12 HAIK,D12 HAIK,0.286340,0.286340,15/15/15/1SMUDGIER6/4A10/4E10/2L1D1Q8/2OVArIAL6/1OX1l1NEONATE2/1FY1I10/2G1C10/2E12/2N12/15/15 AHIIKVY/AEIORSZ 193/244 0
10,8,0,B2 AS(S)IZE,B2 AS(S)IZE,0.780569,0.780569,15/15/15/1SMUDGIER6/4A10/4E10/2L1D1Q8/2OVArIAL6/1OX1l1NEONATE2/1FY1I10/2G1C10/2EH11/2NA11/3I11/3K11 AEIORSZ/BDEITVY 244/237 0
10,9,1,H1 VIB(E)Y,H1 VIB(E)Y,0.207931,0.207931,15/1A13/1S13/1SMUDGIER6/1I2A10/1Z2E10/1EL1D1Q8/2OVArIAL6/1OX1l1NEONATE2/1FY1I10/2G1C10/2EH11/2NA11/3I11/3K11 BDEITVY/DFILOPR 237/316 0
10,10,0,M3 PROFIL(E)D,M3 PROFIL(E)D,0.932071,0.932071,7V7/1A5I7/1S5B7/1SMUDGIER6/1I2A2Y7/1Z2E10/1EL1D1Q8/2OVArIAL6/1OX1l1NEONATE2/1FY1I10/2G1C10/2EH11/2NA11/3I11/3K11 DFILOPR/ADEGJTU 316/276 0
11,0,0,8H DWAM,8F DWAM,0.477187,0.464255,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADDFMTW/AEIILNY 0/0 0
11,1,1,K8 (M)INY,9J AYIN,0.425449,0.424713,15/15/15/15/15/15/15/7DWAM4/15/15/15/15/15/15/15 AEIILNY/ADFHILT 0/20 0
11,2,0,J8 (A)LIF,J8 (A)LIF,0.527261,0.527261,15/15/15/15/15/15/15/7DWAM4/10I4/10N4/10Y4/15/15/15/15 ADFHILT/AEEILLZ 20/18 0
11,3,1,7G ZEA,7G ZEA,0.432002,0.432002,15/15/15/15/15/15/15/7DWAM4/9LI4/9IN4/9FY4/15/15/15/15 AEEILLZ/ABDHNOT 18/43 0
11,4,0,6H NTH,6H NTH,0.494372,0.494372,15/15/15/15/15/15/6ZEA6/7DWAM4/9LI4/9IN4/9FY4/15/15/15/15 ABDHNOT/AEIKLLU 43/50 0
11,5,1,H2 LIKE(NED),5J ALKIE,0.400512,0.373563,15/15/15/15/15/7NTH5/6ZEA6/7DWAM4/9LI4/9IN4/9FY4/15/15/15/15 AEIKLLU/ABDEOU? 50/67 0
11,6,0,2H (L)ABOUrED,2H (L)ABOUrED,0.744967,0.744967,15/7L7/7I7/7K7/7E7/7NTH5/6ZEA6/7DWAM4/9LI4/9IN4/9FY4/15/15/15/15 ABDEOU?/AILPRU? 67/67 0
11,7,1,12D PARULIs,12D PARULIs,0.344990,0.344990,15/7LABOUrED/7I7/7K7/7E7/7NTH5/6ZEA6/7DWAM4/9LI4/9IN4/9FY4/15/15/15/15 AILPRU?/INSSSTV 67/149 0
11,8,0,L4 VINTS,L4 VINTS,0.629124,0.629124,15/7LABOUrED/7I7/7K7/7E7/7NTH5/6ZEA6/7DWAM4/9LI4/9IN4/9FY4/3PARULIs5/15/15/15 INSSSTV/AGNOTTV 149/142 0
11,9,1,1L NOTA,11A GAVOT,0.337349,0.312299,15/7LABOUrED/7I7/7K3V3/7E3I3/7NTH1N3/6ZEA2T3/7DWAMS3/9LI4/9IN4/9FY4/3PARULIs5/15/15/15 AGNOTTV/JLSSTTW 142/179 0
11,10,0,5K J(I)LT,5K J(I)LT,0.649619,0.649619,11NOTA/7LABOUrED/7I7/7K3V3/7E3I3/7NTH1N3/6ZEA2T3/7DWAMS3/9LI4/9IN4/9FY4/3PARULIs5/15/15/15 JLSSTTW/EGQRRTV 179/172 0
11,11,1,E11 Q(A)T,E11 Q(A)T,0.321423,0.321423,11NOTA/7LABOUrED/7I7/7K3V3/7E2JILT1/7NTH1N3/6ZEA2T3/7DWAMS3/9LI4/9IN4/9FY4/3PARULIs5/15/15/15 EGQRRTV/AIPSSTW 172/201 0
11,12,0,O5 SAWPITS,O5 SAWPITS,0.911474,0.911474,11NOTA/7LABOUrED/7I7/7K3V3/7E2JILT1/7NTH1N3/6ZEA2T3/7DWAMS3/9LI4/9IN4/4Q4FY4/3PARULIs5/4T10/15/15 AIPSSTW/EGIRRRV 201/196 0
12,0,0,8G DAMP,8D DAMPS,0.561516,0.549957,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 ADMPRSS/AACENOQ 0/0 0
12,1,1,7F CANE,(exch AOQ),0.383922,0.371401,15/15/15/15/15/15/15/6DAMP5/15/15/15/15/15/15/15 AACENOQ/AEEIRSS 0/18 0
12,2,0,H7 (NA)E,9H SEI,0.589735,0.567209,15/15/15/15/15/15/5CANE6/6DAMP5/15/15/15/15/15/15/15 AEEIRSS/ANOQUU? 18/19 0
12,3,1,G4 QUO(AD),G4 QUO(AD),0.583371,0.583371,15/15/15/15/15/15/5CANE6/6DAMP5/7E7/15/15/15/15/15/15 ANOQUU?/AEGIRSS 19/21 0
12,4,0,K5 GASSIER,K5 GASSIER,0.742867,0.742867,15/15/15/6Q8/6U8/6O8/5CANE6/6DAMP5/7E7/15/15/15/15/15/15 AEGIRSS/ALNRUY? 21/34 0
12,5,1,10B URANYLs,10B URANYLs,0.367394,0.367394,15/15/15/6Q8/6U3G4/6O3A4/5CANE1S4/6DAMPS4/7E2I4/10E4/10R4/15/15/15/15 ALNRUY?/DEFIINO 34/113 0
12,6,0,H1 IODIN,H1 FINI,0.604376,0.597618,15/15/15/6Q8/6U3G4/6O3A4/5CANE1S4/6DAMPS4/7E2I4/1URANYLs2E4/10R4/15/15/15/15 DEFIINO/AEEGRTX 113/106 0
12,7,1,J10 RETAX,J10 RETAX,0.354209,0.354209,7I7/7O7/7D7/6QI7/6UN2G4/6O3A4/5CANE1S4/6DAMPS4/7E2I4/1URANYLs2E4/10R4/15/15/15/15 AEEGRTX/BBEEFGT 106/148 0
12,8,0,5D BEB(UN)G,5D BEB(UN)G,0.535275,0.535275,7I7/7O7/7D7/6QI7/6UN2G4/6O3A4/5CANE1S4/6DAMPS4/7E2I4/1URANYLs1RE4/9ER4/9T5/9A5/9X5/15 BBEEFGT/AEGHIKW 148/142 0
12,9,1,L1 HAWKIE,L1 HAWKIE,0.457617,0.457617,7I7/7O7/7D7/6QI7/3BEBUNG1G4/6O3A4/5CANE1S4/6DAMPS4/7E2I4/1URANYLs1RE4/9ER4/9T5/9A5/9X5/15 AEGHIKW/AEEFTTU 142/170 0
12,10,0,C9 F(R)ATE,I13 FEU,0.443933,0.375841,7I3H3/7O3A3/7D3W3/6QI3K3/3BEBUNG1GI3/6O3AE3/5CANE1S4/6DAMPS4/7E2I4/1URANYLs1RE4/9ER4/9T5/9A5/9X5/15 AEEFTTU/DFGMNS? 170/187 0
12,11,1,13I F(A)NDS,13I F(A)NGS,0.662002,0.642060,7I3H3/7O3A3/7D3W3/6QI3K3/3BEBUNG1GI3/6O3AE3/5CANE1S4/6DAMPS4/2F4E2I4/1URANYLs1RE4/2A6ER4/2T6T5/2E6A5/9X5/15 DFGMNS?/EIIITUZ 187/194 0
13,0,0,8C SPARING,8D PARSING,0.718876,0.711890,15/15/15/15/15/15/15/15/15/15/15/15/15/15/15 AGINPRS/AAAIIIZ 0/0 0
13,1,1,F6 ZA(R)I,7G AIA,0.195690,0.186487,15/15/15/15/15/15/15/2SPARING6/15/15/15/15/15/15/15 AAAIIIZ/CEERUVX 0/76 0
13,2,0,7F (A)XE,7F (A)XE,0.728197,0.728197,15/15/15/15/15/5Z9/5A9/2SPARING6/5I9/15/15/15/15/15/15 CEERUVX/AAAIIOY 76/33 0
13,3,1,(exch AAAIOY),(exch AAIIOY),0.149006,0.145983,15/15/15/15/15/5Z9/5AXE7/2SPARING6/5I9/15/15/15/15/15/15 AAAIIOY/CEFRUV? 33/113 0
